date;weekly average date -6 months;weekly average date -5 months;weekly average date -4 months;weekly average date -3 months;weekly average date -2 months;weekly average date -1 months;;6 months average;;Balance
2020-04-15;-15004;-10468;-14719;-8228;-21574;1463;;-11422;;1632991
2020-04-16;-15004;-10566;-15380;-8228;-19754;977;;-11326;;1608665
2020-04-17;-15004;-12527;-20479;-12540;-24314;547;;-14053;;1594612
2020-04-18;-14106;-13156;-12459;-13405;-13290;290;;-11021;;1583591
2020-04-19;-15178;-11975;-12459;-11624;-13290;447;;-10680;;1552911
2020-04-20;-12100;-11975;-15287;-12687;-13290;683;;-10776;;1542135
2020-04-21;-11855;-11975;-12658;-13383;-14589;1560;;-10483;;1531652
2020-04-22;-8968;-9699;-11730;-13383;-11928;1960;;-8958;;1512694
2020-04-23;-8968;-9841;-9309;-13383;-16061;2127;;-9239;;1497455
2020-04-24;-8968;-8877;-4067;-9761;-13723;1917;;-7246;;1490209
2020-04-25;-10683;-8163;-4067;-10455;-10649;1599;;-7070;;1478139
2020-04-26;-17115;-8351;-4067;-11254;-10649;1091;;-8391;;1449748
2020-04-27;-19418;-8351;-15897;-11894;-10759;552;;-10961;;1438787
2020-04-28;-17583;-8457;-16557;-10769;-13157;-357;;-11147;;1427640
